country,essround,loading_pc1_imbgeco,loading_pc1_imueclt,loading_pc1_imwbcnt,expl_var_pc1
Austria,2002,0.5625443899820891,0.5808263864159293,0.5883744710154353,0.7165529603299647
Austria,2008,NA,NA,NA,NA
Austria,2010,NA,NA,NA,NA
Austria,2012,NA,NA,NA,NA
Austria,2014,0.5673406574128059,0.5813752110461806,0.5832044602259262,0.8057414515567153
Austria,2016,0.568459566103269,0.5795917798075835,0.5838896218337511,0.827233631203223
Austria,2018,0.5684170864549185,0.5809578059536566,0.5825719213347098,0.7965631278410402
Austria,2020,0.5550437278295836,0.5788257520886587,0.5974003757247208,0.7936232008043312
Austria,2022,0.5531168576012682,0.5899679152864318,0.5882173074382289,0.8190471805531403
Belgium,2002,0.581966264347219,0.5585059210382097,0.5910891669849851,0.6772140507319987
Belgium,2008,0.5766981461347122,0.5794855065098983,0.5758609172272008,0.7047910509072042
Belgium,2010,0.5794413373501037,0.581063421270129,0.5715006885663185,0.7119932344567605
Belgium,2012,0.5725185831768552,0.5784682908465345,0.581030901417692,0.7109926503003907
Belgium,2014,0.572445916446152,0.5747054641104701,0.5848241635446455,0.7177045355106925
Belgium,2016,0.5833411248423959,0.5786823738863827,0.5699472275753512,0.7335046003465705
Belgium,2018,0.5724081178265199,0.5784396276713942,0.5811682577237677,0.7290874084924462
Belgium,2020,0.5752037884188163,0.5756053431102122,0.5812220666592217,0.7107392565586722
Belgium,2022,0.579187115796237,0.5725087849518775,0.580324026771735,0.7275770959433933
Switzerland,2002,0.5818751512780822,0.573444787342423,0.5766995614658575,0.6866799197464515
Switzerland,2008,0.5833294283814615,0.5724967664680544,0.5761720492767587,0.7048871558232354
Switzerland,2010,0.5700627893313968,0.5776030376370966,0.5842971394180417,0.6952983825668582
Switzerland,2012,0.5617884471077742,0.5742333173535696,0.5955248424183079,0.6921403468550468
Switzerland,2014,0.5653685646430024,0.5829399886396482,0.583557499958931,0.6970274298867106
Switzerland,2016,0.5685077844119956,0.5808481486194579,0.5825927628355094,0.7475403828841147
Switzerland,2018,0.5703236741660314,0.5802709336880676,0.581391907582602,0.7010776776420208
Switzerland,2020,0.5642571646422052,0.5784235479269233,0.5891010536007972,0.7312529278629889
Switzerland,2022,0.567691851148511,0.5741888322901204,0.5899433422057454,0.7293356732746062
Czechia,2002,0.5842655260838205,0.5876179198266541,0.5597668937411286,0.7201946206773717
Czechia,2008,0.5770090026799661,0.5929367829753347,0.5616819226405027,0.7179412112547884
Czechia,2010,0.5765087264040063,0.5891533532093112,0.5661590013258251,0.7793359373394683
Czechia,2012,0.5829299029114574,0.5838099813375763,0.5651182477873617,0.7969443513287177
Czechia,2014,0.5774867890692413,0.5888380386992728,0.5654898519260018,0.7553959792777318
Czechia,2016,0.5553341976682536,0.5976620751624897,0.5782767268467782,0.7497569986884918
Czechia,2018,0.5621413518497089,0.6054308526646792,0.5634275314379844,0.7521119921892141
Czechia,2020,0.5620350492412107,0.5902831086808497,0.5793810965422516,0.7943581974619055
Czechia,2022,NA,NA,NA,NA
Germany,2002,0.5533037119843325,0.5729286502166778,0.6046550785904755,0.6901991955869488
Germany,2008,0.5607151922030974,0.5744855463654187,0.5962925710168371,0.7487241113666736
Germany,2010,0.5505696623184936,0.5858849646248722,0.5946527181145417,0.7627681864834622
Germany,2012,0.5530974730045374,0.5764230121964149,0.6015145022078908,0.7285225434140565
Germany,2014,0.5590696031956996,0.5811257341035343,0.5913831752300966,0.7458084101567651
Germany,2016,0.5526097610009114,0.5839035604247282,0.5947092433869187,0.7680513363716425
Germany,2018,0.5553690620334599,0.585505078423805,0.5905497507204693,0.7776048777640345
Germany,2020,0.5558811897380094,0.587459978681662,0.588121480939777,0.7910241256767488
Germany,2022,0.5583406478166516,0.5767986231366913,0.5962877403932593,0.7698539404630856
Denmark,2002,0.5548901513703387,0.5829473604853356,0.5935227837373916,0.761467581137746
Denmark,2008,0.5589766364979504,0.5796539756269218,0.5929134746228512,0.7715043453310505
Denmark,2010,0.5573171035920929,0.5860995734613325,0.5881198313542613,0.7887255042869068
Denmark,2012,0.5539158071910727,0.5869521242399912,0.5904781811329055,0.7930480181573346
Denmark,2014,0.5539522993603839,0.5869270470593964,0.5904688742545884,0.7948157648252031
Denmark,2016,NA,NA,NA,NA
Denmark,2018,0.5515626813381843,0.5866291292228429,0.5929965204807545,0.7637522791286427
Denmark,2020,NA,NA,NA,NA
Denmark,2022,NA,NA,NA,NA
Spain,2002,0.568203932961102,0.5817509859616861,0.5819880418875819,0.6843825862043146
Spain,2008,0.5747158001983217,0.5718017048263659,0.5854438994131413,0.7925420137502697
Spain,2010,0.5808424249844352,0.5664594405317235,0.5845902664009103,0.7514704161758438
Spain,2012,0.5687442922580582,0.5738995279491984,0.5892107109036356,0.7762187709773638
Spain,2014,0.5747927538144515,0.5786446267113824,0.5786049482509152,0.7506102146124979
Spain,2016,0.5739504748027041,0.5701208095094492,0.5878291546342705,0.7830212665374107
Spain,2018,0.5795807595900735,0.5685048648913611,0.5838564564238788,0.7814703394718306
Spain,2020,0.5712582127256428,0.577987503930567,0.5827473721035707,0.7915884930691252
Spain,2022,0.5657645768441705,0.580346844535641,0.585754200689898,0.7845167041504932
Finland,2002,0.5760384261778775,0.5617409635661442,0.5938238976483633,0.6930478987307389
Finland,2008,0.5807714186653564,0.5617587802281342,0.5891787777050593,0.7261826591411258
Finland,2010,0.5795163812207108,0.555496214592577,0.5963092481843372,0.7516851930905922
Finland,2012,0.5761963154608475,0.5621038269775739,0.5933271388926257,0.7444084755561845
Finland,2014,0.5679527012496569,0.5645622728237524,0.5989149933398703,0.7604616792952644
Finland,2016,0.5798304924247529,0.5556152074659418,0.5958928941404207,0.7680009398142775
Finland,2018,0.5771222278912232,0.5600152607217992,0.5944012464931129,0.7811265737485729
Finland,2020,0.5705655322164999,0.5667852440014705,0.5943142776584591,0.7682616765325162
Finland,2022,0.5786509339018843,0.5688614026371709,0.5844311775428717,0.7681193513604386
France,2002,0.5664835610801033,0.5819211922280189,0.5834930171492423,0.7929270592264951
France,2008,0.5676294119941288,0.5794034898343415,0.5848832760534242,0.774279282161757
France,2010,0.570081950157607,0.5759147103442114,0.5859426734021363,0.7894427472707835
France,2012,0.5647954879184203,0.5825026615065152,0.5845482924145958,0.7896512230527237
France,2014,0.5708546628080159,0.5822603228315277,0.57887638611924,0.8097359602701037
France,2016,0.5656305182383353,0.5834971434268449,0.5827462573454627,0.79534092593061
France,2018,0.571875733636535,0.5814311303612258,0.5787019836881004,0.7974812801145524
France,2020,0.571122861470501,0.5754392388805645,0.585395899765538,0.8019296899292482
France,2022,0.562734722388366,0.5858426769539532,0.5831963563654309,0.7802131253249711
United Kingdom,2002,0.5630892539119455,0.5755557163817171,0.5930144260211696,0.774400214541615
United Kingdom,2008,0.5649215641963032,0.5730252463685082,0.5937218989815966,0.8200784015800571
United Kingdom,2010,0.5688743643400994,0.5749979860328516,0.5880129876582768,0.8050035069115634
United Kingdom,2012,0.5676542598755732,0.5760754096444618,0.5881375380368784,0.8026181642334382
United Kingdom,2014,0.5585239424927636,0.5797909601539044,0.5932060756483818,0.816461952955869
United Kingdom,2016,0.5641639588204456,0.5774181316370984,0.5901756762395117,0.8160675180004107
United Kingdom,2018,0.5659631103537401,0.5778997315814677,0.5879775998767193,0.8355896161039169
United Kingdom,2020,0.5723646653448679,0.5709350133199668,0.588584658677056,0.807461854179792
United Kingdom,2022,0.5626241756903,0.5767016282424594,0.5923421890354479,0.8102169662159386
Greece,2002,0.5681335137071576,0.591968611218241,0.5716620277183945,0.7465424004299673
Greece,2008,0.5725656551341584,0.5870740435284026,0.5722871988573597,0.8208587286590876
Greece,2010,0.5778709494198873,0.587860582978595,0.566114035152481,0.8102643520352705
Greece,2012,NA,NA,NA,NA
Greece,2014,NA,NA,NA,NA
Greece,2016,NA,NA,NA,NA
Greece,2018,NA,NA,NA,NA
Greece,2020,0.5757708032283032,0.5898104901905535,0.5662257216084531,0.8168951249656834
Greece,2022,0.5795040034453355,0.602325252619533,0.5489803275597813,0.7718779762048948
Hungary,2002,0.5789272866428952,0.5643304403042242,0.5885357686040295,0.7107212993593026
Hungary,2008,0.5734221628951919,0.5666832191877845,0.5916562787561453,0.7509567418445021
Hungary,2010,0.5817425104095644,0.5583152255906275,0.5914894423876597,0.7466023344944953
Hungary,2012,0.5867816892864005,0.5543359815561523,0.5902532241931217,0.7794978271142616
Hungary,2014,0.5802270620922064,0.568414080295596,0.5833026570636877,0.7579711368142747
Hungary,2016,0.5777472072709158,0.5765782093628147,0.5777246169055181,0.7935800207255135
Hungary,2018,0.578813912678552,0.5833473924586092,0.5698072254732184,0.8131731639008172
Hungary,2020,0.5761185246470678,0.5769879021170289,0.5789407624006757,0.8329295914873056
Hungary,2022,0.5800544553036816,0.5843736735545303,0.5674894171160659,0.84250014598734
Ireland,2002,0.5710310800008929,0.57432979155492625,0.5865737772910488,0.7719436606262193
Ireland,2008,0.5623189828238135,0.5751215009941223,0.5941654825469576,0.7883139551918968
Ireland,2010,0.5598608566861634,0.5811585132954598,0.5906018993999649,0.8192899294702631
Ireland,2012,0.5684564375521378,0.5739232674388679,0.5894653184860212,0.8316639341481574
Ireland,2014,0.572036752128249,0.5780747889745339,0.5818964620674474,0.7985794707792626
Ireland,2016,0.5721589060489766,0.5738774423236329,0.5859171165113063,0.8154386207860882
Ireland,2018,0.5736986933308246,0.5699211055281224,0.5882684274581697,0.8168371964454065
Ireland,2020,0.5627547300094139,0.5803573330982463,0.5886361183032545,0.7903358055420605
Ireland,2022,0.5704142481034697,0.5791209204110405,0.5824487489065645,0.8703809171804296
Israel,2002,0.5778435845606928,0.5669550352270513,0.5870764684542744,0.7330298320804196
Israel,2008,0.5663818553596108,0.5849019030429184,0.5806043039249513,0.7861975194732446
Israel,2010,0.5703746750452081,0.5912454834226774,0.5701767343546715,0.7588258598200226
Israel,2012,0.5740217739835387,0.6086389832603861,0.5477751281762929,0.7218799511247267
Israel,2014,0.55730123077008,0.5854618252073168,0.5887697252806665,0.7239939520408425
Israel,2016,0.5604304338983288,0.5882340753746584,0.5830080628333126,0.7675901789889531
Israel,2018,NA,NA,NA,NA
Israel,2020,0.5638173815323436,0.587031361844475,0.5809510654891965,0.7274476545418447
Israel,2022,NA,NA,NA,NA
Italy,2002,0.5847464003546755,0.6000894387460569,0.5458610746130301,0.6148914282134939
Italy,2008,NA,NA,NA,NA
Italy,2010,NA,NA,NA,NA
Italy,2012,0.5827210622359011,0.5646329156700045,0.5844876681065674,0.791653001637634
Italy,2014,NA,NA,NA,NA
Italy,2016,0.5790095398302719,0.5763532722061854,0.5766843663588943,0.8300692763187468
Italy,2018,0.5784482861092544,0.5819227534410009,0.5716323025555068,0.837648861280422
Italy,2020,0.5753725706372169,0.579573440131686,0.5770970736819274,0.8256229902479416
Italy,2022,0.5754435091098419,0.5738678427796143,0.5827010098213513,0.8228778913684774
Luxembourg,2002,0.5715244198380798,0.5966955332854058,0.56330655782264,0.6199457764135577
Luxembourg,2008,NA,NA,NA,NA
Luxembourg,2010,NA,NA,NA,NA
Luxembourg,2012,NA,NA,NA,NA
Luxembourg,2014,NA,NA,NA,NA
Luxembourg,2016,NA,NA,NA,NA
Luxembourg,2018,NA,NA,NA,NA
Luxembourg,2020,NA,NA,NA,NA
Luxembourg,2022,NA,NA,NA,NA
Netherlands,2002,0.5837651770243608,0.5796648449190279,0.5685128720255295,0.6402343234350316
Netherlands,2008,0.5778435500167202,0.5764781247630997,0.5777281396761752,0.6621320259120744
Netherlands,2010,0.5725885194498898,0.5676130852966683,0.5915722887307858,0.654310019727181
Netherlands,2012,0.5718454912870969,0.5774685825581384,0.582685824654173,0.6736749853086962
Netherlands,2014,0.5729393496109849,0.5723953507348332,0.5866038391661692,0.6727153206334138
Netherlands,2016,0.5673180642606307,0.5848134043575933,0.5797788337351172,0.6959648919550362
Netherlands,2018,0.5711001956293876,0.5761752671089121,0.5846936190211489,0.6640197406669913
Netherlands,2020,0.5645545166787537,0.581334427791361,0.5859423868966216,0.6916504435046671
Netherlands,2022,0.5641409085676733,0.5784481559178799,0.589188226457084,0.6798175684749874
Norway,2002,0.565047042400921,0.5841445226249959,0.5826637251118245,0.6982139347924408
Norway,2008,0.5699331230307028,0.5708990247146084,0.5909742285856283,0.7351286804064279
Norway,2010,0.5600151229593986,0.5908977321658796,0.5807089909567356,0.7165661456276535
Norway,2012,0.553219054829181,0.5939498359790666,0.5840995375056786,0.7147015184651448
Norway,2014,0.5603563074327441,0.5908503151540733,0.5804280436046074,0.7126612124804149
Norway,2016,0.5655746880663758,0.5865243636046766,0.5797537780098987,0.7390893870353282
Norway,2018,0.5674728840775949,0.5834894956782928,0.5809600109041487,0.7352781645682305
Norway,2020,0.5542203421492804,0.5891043991833095,0.5880440623038432,0.740784908119451
Norway,2022,0.5571873233677331,0.5829239410420255,0.5913898592623434,0.7158694588543489
Poland,2002,0.5630228197337137,0.5811374780638028,0.5876091694729934,0.677831807811678
Poland,2008,0.5634949941411673,0.589234607987133,0.5790301963871103,0.709869997404218
Poland,2010,0.5611008351144688,0.5903812503185683,0.5801860323259508,0.7054785208719965
Poland,2012,0.565293485394583,0.586884680674694,0.5796633910812434,0.7277035470460997
Poland,2014,0.5595579847431413,0.5822388438595422,0.5898243725138002,0.7153974269723203
Poland,2016,0.5860113126793208,0.5837014919851908,0.5620349719244541,0.6988295977002842
Poland,2018,0.5799643841935116,0.572379407662752,0.5796750182220015,0.7619769275998164
Poland,2020,0.5690671459183891,0.5904715405769003,0.5722813496917758,0.7665845477934895
Poland,2022,0.5587336229340679,0.5993631913978449,0.5732194199434987,0.7155345096840271
Portugal,2002,0.582720687574626,0.5817686247520525,0.5674344609967397,0.7546686183021469
Portugal,2008,0.5888973591117802,0.5824854532308993,0.5602772503016382,0.7046392747893301
Portugal,2010,0.5923472188222693,0.5780826113136863,0.5611998457325805,0.7019482470827694
Portugal,2012,0.5861218222460002,0.5786312393694245,0.5671393993656515,0.7615548760306662
Portugal,2014,0.5714650626263391,0.5832212647842132,0.5773046323224655,0.6948193848053483
Portugal,2016,0.5744675987575293,0.5821069569079108,0.575446321299537,0.6962146054148945
Portugal,2018,0.5670884666338568,0.5811908918096351,0.5836332909356544,0.7058125232567777
Portugal,2020,0.5720165508945193,0.5811395918378339,0.5788556299296858,0.7422815803566601
Portugal,2022,0.5676058852755025,0.5927879227074637,0.5713370613681409,0.7297455776955808
Sweden,2002,0.5636969246372026,0.5674532421976771,0.6002021285149731,0.729308330409111
Sweden,2008,0.5619551497300497,0.5681460647554052,0.6011792235222574,0.7525187540399858
Sweden,2010,0.5566442605911568,0.5828578577831732,0.5919661179251177,0.787019092895377
Sweden,2012,0.5552476024326691,0.570293290807244,0.6053640742999348,0.7741721398090884
Sweden,2014,0.5638292235254534,0.5696192332238392,0.5980221867457508,0.771360925715981
Sweden,2016,0.5807016123804207,0.565069038465015,0.58607390246197,0.7846301703875599
Sweden,2018,0.5647999284035558,0.5696394326765416,0.5970862229320706,0.7612329458109122
Sweden,2020,0.569073100103032,0.5691710727117124,0.5934644864920928,0.8256708086769663
Sweden,2022,0.5692618407358475,0.5671281624980231,0.5952365949634233,0.769740955520599
Slovenia,2002,0.5660534919206553,0.5746444826747598,0.5910728912882826,0.6604937983275384
Slovenia,2008,0.5732181181588945,0.5801949720176415,0.5786145378918718,0.7471752336028473
Slovenia,2010,0.5649748920689247,0.5799727951606367,0.5868857880416473,0.7777967696440055
Slovenia,2012,0.566982522122157,0.5778856391521292,0.5870085243586614,0.7685380186043086
Slovenia,2014,0.5556329476871062,0.575398228079024,0.6001574014940224,0.7444223697449796
Slovenia,2016,0.5627764294904665,0.5856088778104929,0.5833908918036838,0.7931825990862678
Slovenia,2018,0.5657865040680171,0.5773560900234798,0.5886812185956771,0.8034086888775364
Slovenia,2020,0.5591614232361858,0.5836474700908917,0.5888073822745302,0.7631869089222817
Slovenia,2022,0.5574474682319954,0.5825846998579738,0.591478983272553,0.7791358342254615
Bulgaria,2002,NA,NA,NA,NA
Bulgaria,2008,0.572212744727141,0.5856456006345512,0.5741008667727543,0.8087098729435089
Bulgaria,2010,0.5712479635934051,0.5773203017428807,0.5834184032800958,0.8060797034415235
Bulgaria,2012,0.5704862301863999,0.5841421623898542,0.5773416625242064,0.8206848864291088
Bulgaria,2014,NA,NA,NA,NA
Bulgaria,2016,NA,NA,NA,NA
Bulgaria,2018,0.5753911121005579,0.5822858927762535,0.5743415422807624,0.9022375239692518
Bulgaria,2020,0.5699700906436388,0.5767029904854847,0.5852757952767067,0.8524739375821135
Bulgaria,2022,NA,NA,NA,NA
Cyprus,2002,NA,NA,NA,NA
Cyprus,2008,0.5800455689754513,0.609348629299419,0.5405935496127052,0.7060311956055226
Cyprus,2010,0.5789394176697764,0.5963803178500219,0.5560212830002886,0.7460203617550956
Cyprus,2012,0.5769831878703482,0.6022045357507766,0.5517609065855992,0.7090570578573469
Cyprus,2014,NA,NA,NA,NA
Cyprus,2016,NA,NA,NA,NA
Cyprus,2018,0.5768469935523127,0.5864831720009497,0.5685815992356444,0.7378658120493192
Cyprus,2020,0.5494242007078063,0.5983076220594161,0.5832332612790488,0.7334908724756977
Cyprus,2022,0.5785227451777037,0.5878512715358014,0.5654576163301673,0.7430981363196694
Estonia,2002,NA,NA,NA,NA
Estonia,2008,0.5606365783570177,0.5741241915341813,0.5967143702839391,0.7362772246073539
Estonia,2010,0.5635103401821812,0.5758879828001613,0.5922914213241011,0.7153889100401702
Estonia,2012,0.5679425845702875,0.579690919468643,0.5842941541015289,0.7294819991996847
Estonia,2014,0.5574773102946882,0.5804308402578969,0.5935647295654554,0.7399192610368659
Estonia,2016,0.5679213539998478,0.5787684406870152,0.5852285260782327,0.7883737572734649
Estonia,2018,0.5633736726522651,0.5767459497846594,0.5915861850730542,0.7649854490008035
Estonia,2020,0.5629968855492625,0.5853401512404337,0.5834478676005741,0.7667840899937629
Estonia,2022,NA,NA,NA,NA
Croatia,2002,NA,NA,NA,NA
Croatia,2008,0.5661805623877392,0.5731835792884993,0.5923682597914307,0.7963097514217565
Croatia,2010,0.5619370255393128,0.5730341856879856,0.5965388515100563,0.8095087686829774
Croatia,2012,NA,NA,NA,NA
Croatia,2014,NA,NA,NA,NA
Croatia,2016,NA,NA,NA,NA
Croatia,2018,0.5591069001162609,0.5793766272696036,0.5930617151832384,0.7821412788276294
Croatia,2020,0.5614912012231816,0.57839302913953206,0.5917678047948749,0.7883098658670045
Croatia,2022,0.557386540421926,0.5873992802082528,0.5867557670507411,0.7751249348822691
Latvia,2002,NA,NA,NA,NA
Latvia,2008,0.549853476302077,0.5924032840013972,0.5888289256676182,0.7711181522894525
Latvia,2010,NA,NA,NA,NA
Latvia,2012,NA,NA,NA,NA
Latvia,2014,NA,NA,NA,NA
Latvia,2016,NA,NA,NA,NA
Latvia,2018,0.5649622009116865,0.5798791735942698,0.58699050722533,0.7293292033457465
Latvia,2020,0.56177313407907,0.5779644264037579,0.5919189705008233,0.7541824826927263
Latvia,2022,NA,NA,NA,NA
Romania,2002,NA,NA,NA,NA
Romania,2008,0.5911437323913981,0.5560007618139802,0.584304920838975,0.7744282679237378
Romania,2010,NA,NA,NA,NA
Romania,2012,NA,NA,NA,NA
Romania,2014,NA,NA,NA,NA
Romania,2016,NA,NA,NA,NA
Romania,2018,NA,NA,NA,NA
Romania,2020,NA,NA,NA,NA
Romania,2022,NA,NA,NA,NA
Russia,2002,NA,NA,NA,NA
Russia,2008,0.5689366448833416,0.5832272034029441,0.5797905857459806,0.7989731127997152
Russia,2010,0.5600732634379789,0.5837628553978781,0.5878255423504906,0.8017725982622391
Russia,2012,0.5642775243886661,0.577897367642881,0.5895977509635083,0.793297439471241
Russia,2014,NA,NA,NA,NA
Russia,2016,0.5560073333726319,0.5925766704320834,0.5828453782054734,0.7641555329915405
Russia,2018,NA,NA,NA,NA
Russia,2020,NA,NA,NA,NA
Russia,2022,NA,NA,NA,NA
Slovakia,2002,NA,NA,NA,NA
Slovakia,2008,0.5861690237832796,0.5676568483786933,0.5780757545908025,0.6734943230857866
Slovakia,2010,0.5918804069525507,0.571898052066416,0.5679878536626659,0.7137560057002026
Slovakia,2012,0.5840122204292466,0.577386039313906,0.5705743492260247,0.7757704357159506
Slovakia,2014,NA,NA,NA,NA
Slovakia,2016,NA,NA,NA,NA
Slovakia,2018,0.5768950602300028,0.5744357172007998,0.580702760701397,0.7441663497013924
Slovakia,2020,0.5783174571890357,0.577298078100195,0.5764337322990637,0.7932893293355437
Slovakia,2022,0.5753611220290139,0.5730257227182018,0.5836104011759874,0.7972003635189954
Turkey,2002,NA,NA,NA,NA
Turkey,2008,0.5576227219399185,0.5830704593516148,0.5908347818195991,0.792055901019333
Turkey,2010,NA,NA,NA,NA
Turkey,2012,NA,NA,NA,NA
Turkey,2014,NA,NA,NA,NA
Turkey,2016,NA,NA,NA,NA
Turkey,2018,NA,NA,NA,NA
Turkey,2020,NA,NA,NA,NA
Turkey,2022,NA,NA,NA,NA
Ukraine,2002,NA,NA,NA,NA
Ukraine,2008,0.5766077630314135,0.573340365062774,0.582068993678236,0.7974461725815256
Ukraine,2010,0.5754096016423569,0.5747389943362196,0.5818753120103786,0.8092236300698041
Ukraine,2012,0.5631441906272665,0.5717643896377795,0.5966188928494459,0.7834425694807597
Ukraine,2014,NA,NA,NA,NA
Ukraine,2016,NA,NA,NA,NA
Ukraine,2018,NA,NA,NA,NA
Ukraine,2020,NA,NA,NA,NA
Ukraine,2022,NA,NA,NA,NA
Lithuania,2002,NA,NA,NA,NA
Lithuania,2008,NA,NA,NA,NA
Lithuania,2010,0.5626442594803805,0.569666663489978,0.599092087897988,0.7213976571934189
Lithuania,2012,0.5640159326888411,0.5785837894507615,0.5891746992683355,0.7768974059672422
Lithuania,2014,0.5680030835953942,0.5859288361635593,0.5779791483939024,0.7605466074353527
Lithuania,2016,0.5630442229149711,0.5756075085284399,0.593006913254608,0.8018631511320408
Lithuania,2018,0.5588723423561949,0.585539215774248,0.58720144051235,0.7774744743919203
Lithuania,2020,0.5634838085687681,0.5832095651963718,0.5851090501302252,0.7609823487922016
Lithuania,2022,0.5242444908111076,0.6067652643546811,0.5974978057087711,0.6596123881637863
Albania,2002,NA,NA,NA,NA
Albania,2008,NA,NA,NA,NA
Albania,2010,NA,NA,NA,NA
Albania,2012,0.5388947969541157,0.6066412259232499,0.5844474491569954,0.6603308056430154
Albania,2014,NA,NA,NA,NA
Albania,2016,NA,NA,NA,NA
Albania,2018,NA,NA,NA,NA
Albania,2020,NA,NA,NA,NA
Albania,2022,NA,NA,NA,NA
Iceland,2002,NA,NA,NA,NA
Iceland,2008,NA,NA,NA,NA
Iceland,2010,NA,NA,NA,NA
Iceland,2012,0.5436142251520469,0.5961133605459941,0.5908742976225159,0.7243528169373029
Iceland,2014,NA,NA,NA,NA
Iceland,2016,0.560818754814363,0.590337688761762,0.5805030038474294,0.76002502472443
Iceland,2018,0.5618253119355884,0.5873772336326911,0.5825292304069263,0.7677226207769197
Iceland,2020,0.5522963675251773,0.5905628539233756,0.588391228677291,0.7630192337638863
Iceland,2022,0.5612828475121407,0.5828558172811034,0.5875718350552894,0.7676215027381118
Kosovo,2002,NA,NA,NA,NA
Kosovo,2008,NA,NA,NA,NA
Kosovo,2010,NA,NA,NA,NA
Kosovo,2012,0.5838567078800642,0.582280219182521,0.565739419708587,0.7814437403735707
Kosovo,2014,NA,NA,NA,NA
Kosovo,2016,NA,NA,NA,NA
Kosovo,2018,NA,NA,NA,NA
Kosovo,2020,NA,NA,NA,NA
Kosovo,2022,NA,NA,NA,NA
Montenegro,2002,NA,NA,NA,NA
Montenegro,2008,NA,NA,NA,NA
Montenegro,2010,NA,NA,NA,NA
Montenegro,2012,NA,NA,NA,NA
Montenegro,2014,NA,NA,NA,NA
Montenegro,2016,NA,NA,NA,NA
Montenegro,2018,0.560170790777382,0.5825452963850729,0.5889394390083502,0.8149288365573717
Montenegro,2020,0.576363215733979,0.5701976004846833,0.5853888792506197,0.7886908137353266
Montenegro,2022,NA,NA,NA,NA
Serbia,2002,NA,NA,NA,NA
Serbia,2008,NA,NA,NA,NA
Serbia,2010,NA,NA,NA,NA
Serbia,2012,NA,NA,NA,NA
Serbia,2014,NA,NA,NA,NA
Serbia,2016,NA,NA,NA,NA
Serbia,2018,0.5542967259948021,0.5806875743601986,0.5962860727328054,0.8222940283576727
Serbia,2020,0.5544348716988188,0.5900415237379624,0.5869011614482444,0.7964964994153169
Serbia,2022,0.5622397806066076,0.5805422048712054,0.5889458187870192,0.839585191403086
North Macedonia,2002,NA,NA,NA,NA
North Macedonia,2008,NA,NA,NA,NA
North Macedonia,2010,NA,NA,NA,NA
North Macedonia,2012,NA,NA,NA,NA
North Macedonia,2014,NA,NA,NA,NA
North Macedonia,2016,NA,NA,NA,NA
North Macedonia,2018,NA,NA,NA,NA
North Macedonia,2020,0.5775266855094986,0.5825603210905708,0.5719146787898205,0.8026897421572509
North Macedonia,2022,NA,NA,NA,NA
